ticker,day,avg_sentiment
AAPL,2025-09-25,-0.10335544829389878
AAPL,2025-09-26,-0.1694634778016224
AAPL,2025-09-27,-0.08754919695534875
AAPL,2025-09-28,-0.39124247450381516
AAPL,2025-09-29,0.17418328435936323
AAPL,2025-09-30,0.15680916660598349
AAPL,2025-10-01,-0.06861683666610563
AAPL,2025-10-02,-0.16741484679126487
AAPL,2025-10-03,0.08881268674241646
AAPL,2025-10-04,-0.4688258461654186
AAPL,2025-10-05,-0.14359384223020502
AAPL,2025-10-06,-0.21153518191671797
AAPL,2025-10-07,-0.36749512008908725
AAPL,2025-10-08,-0.024313200564522835
AAPL,2025-10-09,0.15620618784690607
AAPL,2025-10-10,0.07744656868744644
AAPL,2025-10-11,0.265891850925982
AAPL,2025-10-12,0.08392791682854293
AAPL,2025-10-13,0.25569217630590385
AAPL,2025-10-14,-0.24816968379956153
AAPL,2025-10-15,-0.06802178865505587
AAPL,2025-10-16,-0.04343013578292094
AAPL,2025-10-17,-0.07642897371860112
AAPL,2025-10-18,-0.07059826795011757
AAPL,2025-10-19,-0.05549420975148675
AAPL,2025-10-20,0.10158120085292592
AAPL,2025-10-21,-0.16715248915901842
AAPL,2025-10-22,0.10639910234092942
AAPL,2025-10-23,-0.14332241189720876
AAPL,2025-11-05,-0.028201466565951683
AAPL,2025-11-06,0.1530302117268245
AAPL,2025-11-07,0.12893265555612743
AAPL,2025-11-15,-0.09741762425336571
AAPL,2025-11-16,-0.504851691192016
AAPL,2025-11-17,-0.08396830841560254
AAPL,2025-11-18,0.021021289639174955
AAPL,2025-11-19,0.03900241568529357
AAPL,2025-11-20,-0.2241307576186955
AAPL,2025-11-21,0.05590988290854372
AAPL,2025-11-25,0.042496768240299486
AAPL,2025-11-26,0.034659438086925336
AAPL,2025-11-27,0.0057070046896115015
AAPL,2025-11-28,-0.006616242645707491
AAPL,2025-11-29,-0.5637884410098195
AAPL,2025-11-30,-0.3775802688673139
AAPL,2025-12-01,-0.23162578986111013
AMZN,2025-09-25,0.4162779911886901
AMZN,2025-09-26,0.06674797572673133
AMZN,2025-09-27,-0.09989102963696826
AMZN,2025-09-28,-0.01809492117414871
AMZN,2025-09-29,0.019369125972981713
AMZN,2025-09-30,-0.17923534795409068
AMZN,2025-10-01,-0.10649735049810259
AMZN,2025-10-02,0.07022624559424544
AMZN,2025-10-03,-0.0017672291480351197
AMZN,2025-10-04,-0.39953126665204763
AMZN,2025-10-05,-0.43982549714432523
AMZN,2025-10-06,-0.16024280414701653
AMZN,2025-10-07,-0.24121629830019978
AMZN,2025-10-08,-0.1554462475374945
AMZN,2025-10-09,-0.16358575061894953
AMZN,2025-10-11,-0.3573924442753196
AMZN,2025-10-12,-0.06038906119970813
AMZN,2025-10-13,-0.2549799200074345
AMZN,2025-10-14,0.10322533916415916
AMZN,2025-10-15,-0.12918869579831757
AMZN,2025-10-16,-0.4342823214828968
AMZN,2025-10-17,-0.048119459866679135
AMZN,2025-10-18,-0.08140776449671155
AMZN,2025-10-19,-0.26121565108769573
AMZN,2025-10-20,0.317262307330966
AMZN,2025-10-21,0.07284292667744716
AMZN,2025-10-22,0.0865177988123737
AMZN,2025-10-23,-0.2500269768329767
AMZN,2025-11-03,-0.19027785414999177
AMZN,2025-11-04,-0.0449663458672899
AMZN,2025-11-05,0.16770636088525256
AMZN,2025-11-06,0.07028195781943698
AMZN,2025-11-07,-0.3570282058014224
AMZN,2025-11-18,0.30485506871517637
AMZN,2025-11-19,-0.016495831300165836
AMZN,2025-11-20,-0.16904094895968833
AMZN,2025-11-21,0.1652821881936923
AMZN,2025-11-26,-0.14027275196794003
AMZN,2025-11-27,0.06483473452842897
AMZN,2025-11-28,-0.054323184997016584
AMZN,2025-11-29,-0.40101446816697717
AMZN,2025-11-30,-0.4396838037064299
AMZN,2025-12-01,0.06991761364042759
GOOGL,2025-09-25,-0.4444459700025618
GOOGL,2025-09-26,-0.21702698462177067
GOOGL,2025-09-27,-0.25906808773676554
GOOGL,2025-09-28,-0.16105491155758497
GOOGL,2025-09-29,-0.12429802262017293
GOOGL,2025-09-30,-0.01631867175740076
GOOGL,2025-10-01,-0.12565150126465596
GOOGL,2025-10-02,-0.028110314831137642
GOOGL,2025-10-03,-0.2683747930590201
GOOGL,2025-10-04,-0.3367977668531239
GOOGL,2025-10-05,-0.06534851756360795
GOOGL,2025-10-06,-0.1553116688301088
GOOGL,2025-10-07,-0.10809815037422452
GOOGL,2025-10-08,-0.16862785765577268
GOOGL,2025-10-09,-0.01589418682627953
GOOGL,2025-10-10,0.08925980384703038
GOOGL,2025-10-11,-0.4483825690113008
GOOGL,2025-10-12,-0.14844890087842938
GOOGL,2025-10-13,-0.04649404811618081
GOOGL,2025-10-14,-0.20057724467996094
GOOGL,2025-10-15,-0.30470464906344813
GOOGL,2025-10-16,-0.09598828048226149
GOOGL,2025-10-17,-0.18031654345049034
GOOGL,2025-10-18,0.057692805615564245
GOOGL,2025-10-19,-0.27032584231346846
GOOGL,2025-10-20,-0.06474104166651766
GOOGL,2025-10-21,-0.009882359027440812
GOOGL,2025-10-22,-0.042835607174403816
GOOGL,2025-10-23,-0.25227362020152877
GOOGL,2025-11-05,-0.05043957244766793
GOOGL,2025-11-06,-0.04954255701285665
GOOGL,2025-11-07,-0.33679794607793584
GOOGL,2025-11-18,0.0033262352320693007
GOOGL,2025-11-19,-0.04758828212679535
GOOGL,2025-11-20,-0.18528680241529322
GOOGL,2025-11-21,0.10157291252950304
GOOGL,2025-11-27,-0.6415541954338551
GOOGL,2025-11-28,0.08902191088667939
GOOGL,2025-11-29,-0.41882888659642176
GOOGL,2025-11-30,-0.13210151993724353
GOOGL,2025-12-01,-0.1482350509177195
JPM,2025-09-16,-0.391941516349713
JPM,2025-09-17,-0.04272728981450201
JPM,2025-09-18,-0.15092616662150246
JPM,2025-09-19,-0.11757321329787374
JPM,2025-09-20,-0.3095631090303262
JPM,2025-09-21,-0.5186131472388903
JPM,2025-09-22,-0.14239596208143562
JPM,2025-09-23,0.17591516314340486
JPM,2025-09-24,-0.14633703687124783
JPM,2025-09-25,-0.08269936943219765
JPM,2025-09-26,-0.27981680082157256
JPM,2025-09-27,-0.3202052470296621
JPM,2025-09-28,-0.3807004075497389
JPM,2025-09-29,-0.2602562377578579
JPM,2025-09-30,-0.0704480039421469
JPM,2025-10-01,-0.012737736505057108
JPM,2025-10-02,0.281691927063678
JPM,2025-10-03,0.3367320655200344
JPM,2025-10-04,-0.0336180496960878
JPM,2025-10-05,0.24089878921707472
JPM,2025-10-06,-0.3782167485249894
JPM,2025-10-07,-0.21315761604769665
JPM,2025-10-08,-0.010323758469894516
JPM,2025-10-09,0.792278447188437
JPM,2025-10-13,-0.28960397402229515
JPM,2025-10-14,0.1871640129085583
JPM,2025-10-15,-0.09809099871884375
JPM,2025-10-16,-0.06676334090110275
JPM,2025-10-17,0.056023388890729796
JPM,2025-10-18,0.29770913999527693
JPM,2025-10-19,0.5535110922840735
JPM,2025-10-20,-0.14629776757210491
JPM,2025-10-21,-0.12188409041199419
JPM,2025-10-22,-0.12606572013880527
JPM,2025-10-23,0.010537492998299158
JPM,2025-10-24,-0.15052891088998877
JPM,2025-10-25,0.6244252907733122
JPM,2025-10-26,-0.16271806117147206
JPM,2025-10-27,-0.43038286464288833
JPM,2025-10-30,0.019736617182691905
JPM,2025-10-31,0.12693482161396083
JPM,2025-11-05,0.10622778311371808
JPM,2025-11-07,0.30966372042894363
JPM,2025-11-09,-0.8089251946657896
JPM,2025-11-10,-0.07567159618650163
JPM,2025-11-11,-0.3032391486181454
JPM,2025-11-12,-0.25133178075370577
JPM,2025-11-13,0.11285506069128003
JPM,2025-11-14,-0.052849379571853206
JPM,2025-11-15,-0.0831441239764293
JPM,2025-11-16,0.30540877766907215
JPM,2025-11-17,-0.13903213126791847
JPM,2025-11-18,-0.10947449332369226
JPM,2025-11-19,-0.16625717348818264
JPM,2025-11-20,0.5916582729135241
JPM,2025-11-21,-0.7181919701397419
JPM,2025-11-23,0.8027416318655014
JPM,2025-11-24,0.3119767539824049
JPM,2025-11-25,0.3580661735807856
JPM,2025-11-26,-0.27361414022743696
META,2025-09-25,-0.014305646727351778
META,2025-09-26,-0.21389999520033598
META,2025-09-27,-0.04130627755075691
META,2025-09-28,-0.26041150548391867
META,2025-09-29,0.10600797599181533
META,2025-09-30,-0.15818460701848377
META,2025-10-01,-0.2095532186288872
META,2025-10-02,-0.13959960913699535
META,2025-10-03,-0.1540229807864746
META,2025-10-04,-0.4427417367696762
META,2025-10-05,-0.41016308180987837
META,2025-10-06,-0.32135060703491464
META,2025-10-07,-0.3446065662918906
META,2025-10-08,-0.004566031116011895
META,2025-10-09,0.24487272836267948
META,2025-10-10,0.029684781535145133
META,2025-10-11,-0.21041430466409236
META,2025-10-12,0.23431191463023424
META,2025-10-13,-0.2519200497361667
META,2025-10-14,0.023129033771428224
META,2025-10-15,-0.27699603516209337
META,2025-10-16,0.1859186852350831
META,2025-10-17,-0.11608619505539533
META,2025-10-18,-0.2669739516451955
META,2025-10-19,0.004401077982038278
META,2025-10-20,0.07157551832497121
META,2025-10-21,-0.1108611666286985
META,2025-10-22,-0.04890684573911128
META,2025-10-23,-0.05310239851297365
META,2025-10-29,0.15132687213447166
META,2025-10-30,0.23932594296467655
META,2025-10-31,0.383698013300697
META,2025-11-01,-0.0029622630144540995
META,2025-11-02,-0.10454433085396886
META,2025-11-03,0.04413270109216684
META,2025-11-04,0.10441882824081752
META,2025-11-05,0.03608525850410973
META,2025-11-06,0.0026807172356971593
META,2025-11-15,-0.0657207425683736
META,2025-11-16,-0.0933089674051319
META,2025-11-17,-0.2802473754905488
META,2025-11-18,0.20118043029547802
META,2025-11-19,0.09397567467143138
META,2025-11-20,-0.11319920170520033
META,2025-11-21,0.07304340249134436
META,2025-11-26,-0.07742183771164665
META,2025-11-27,-0.10239112032154064
META,2025-11-28,-0.03968453212291933
MSFT,2025-09-25,-0.8310889136046171
MSFT,2025-09-26,-0.09001765764939287
MSFT,2025-09-27,0.1865273104980588
MSFT,2025-09-28,-0.37538246406863135
MSFT,2025-09-29,-0.06622862479707692
MSFT,2025-09-30,-0.14061348659522602
MSFT,2025-10-01,-0.06623496939600615
MSFT,2025-10-02,-0.16101127441012947
MSFT,2025-10-03,0.032742571842391044
MSFT,2025-10-04,-0.2894792635925114
MSFT,2025-10-05,-0.5240523906735083
MSFT,2025-10-06,-0.1019413074411984
MSFT,2025-10-07,-0.3306813163939735
MSFT,2025-10-08,-0.1562589336570133
MSFT,2025-10-09,0.05549001420149581
MSFT,2025-10-10,-0.16959006732536686
MSFT,2025-10-11,-0.22220596112310886
MSFT,2025-10-12,-0.2578623758495918
MSFT,2025-10-13,-0.1141287177387211
MSFT,2025-10-14,-0.012006838584230049
MSFT,2025-10-15,-0.15966663041035642
MSFT,2025-10-16,-0.03660287599777803
MSFT,2025-10-17,-0.029195510649255317
MSFT,2025-10-18,0.12317017349414532
MSFT,2025-10-19,-0.3027785343583673
MSFT,2025-10-20,-0.025808032479529307
MSFT,2025-10-21,-0.17493939598056454
MSFT,2025-10-22,-0.060377561570837686
MSFT,2025-10-23,-0.14084486811397928
MSFT,2025-11-05,-0.06504029728581798
MSFT,2025-11-06,0.14598222620583873
MSFT,2025-11-07,-0.08002163738231448
MSFT,2025-11-18,-0.030363526800647366
MSFT,2025-11-19,-0.07069397500405708
MSFT,2025-11-20,-0.002512810560052873
MSFT,2025-11-21,0.003740798667422515
MSFT,2025-11-25,-0.020029980398248857
MSFT,2025-11-26,-0.18433872266905382
MSFT,2025-11-27,0.06478950777091087
MSFT,2025-11-28,0.28182360074041707
MSFT,2025-11-29,-0.0011818576604127
MSFT,2025-11-30,0.118369045550935
MSFT,2025-12-01,-0.04780576104531066
NFLX,2025-09-12,0.2898365183500573
NFLX,2025-09-13,-0.046633283918102585
NFLX,2025-09-14,0.2064841389656067
NFLX,2025-09-15,-0.00019792222883550925
NFLX,2025-09-16,0.13890892977360636
NFLX,2025-09-17,-0.13908598976782877
NFLX,2025-09-18,-0.23880874039605257
NFLX,2025-09-19,0.017677191101635497
NFLX,2025-09-21,-0.44639902329072356
NFLX,2025-09-22,-0.2610548264864418
NFLX,2025-09-23,-0.28493759166449306
NFLX,2025-09-24,0.5953645880023639
NFLX,2025-09-25,-0.3291884666929642
NFLX,2025-09-26,0.17487758817151194
NFLX,2025-09-27,-0.16644923593848943
NFLX,2025-09-29,-0.06428806922797646
NFLX,2025-09-30,-0.4089855070536335
NFLX,2025-10-01,0.11663468311437303
NFLX,2025-10-02,0.5080300688912923
NFLX,2025-10-03,0.4270137147977948
NFLX,2025-10-04,-0.4250831548124552
NFLX,2025-10-05,-0.0259871985763311
NFLX,2025-10-06,0.10454534406640699
NFLX,2025-10-07,-0.12964404281228778
NFLX,2025-10-08,0.14781288057565692
NFLX,2025-10-09,-0.07710087019950146
NFLX,2025-10-10,-0.38447528301427764
NFLX,2025-10-11,-0.4255912806838751
NFLX,2025-10-12,-0.14596218165631095
NFLX,2025-10-13,-0.35920046363025904
NFLX,2025-10-14,-0.004414784023538204
NFLX,2025-10-15,-0.7761825434863567
NFLX,2025-10-16,0.20684721658471972
NFLX,2025-10-17,-0.30029700351878996
NFLX,2025-10-18,-0.3602960407733917
NFLX,2025-10-19,-0.3901295999272002
NFLX,2025-10-20,-0.3220042949875018
NFLX,2025-10-21,0.009073331187576512
NFLX,2025-10-22,0.34226231439264887
NFLX,2025-10-23,0.45826101812740994
NFLX,2025-10-30,-0.5765406247893614
NFLX,2025-10-31,-0.2948194075759281
NFLX,2025-11-01,0.18267662823200234
NFLX,2025-11-02,-0.22908726113382724
NFLX,2025-11-03,-0.42722033777020196
NFLX,2025-11-04,-0.25881878565996885
NFLX,2025-11-05,-0.38284465903416276
NFLX,2025-11-06,-0.1923042390262708
NFLX,2025-11-07,-0.8833042085170746
NFLX,2025-11-08,0.053942725528031615
NFLX,2025-11-09,-0.3581906147301197
NFLX,2025-11-10,-0.40288005100393837
NFLX,2025-11-11,0.07640616556939979
NFLX,2025-11-12,-0.35134577857596533
NFLX,2025-11-13,-0.23569861224054223
NFLX,2025-11-14,-0.2523712230613455
NFLX,2025-11-15,0.5306258903195461
NFLX,2025-11-16,-0.6151513239989677
NFLX,2025-11-17,-0.18953348253853616
NFLX,2025-11-18,-0.06585124900771509
NFLX,2025-11-19,-0.3407585628500039
NFLX,2025-11-20,-0.43234880585223434
NFLX,2025-11-21,0.08067602167526881
NFLX,2025-11-22,0.0015663430094719002
NFLX,2025-11-23,-0.2047719955444336
NFLX,2025-11-24,-0.544285511597991
NFLX,2025-11-25,-0.0624224924083267
NFLX,2025-11-26,-0.29326151670621975
NFLX,2025-11-27,0.40220101457089186
NFLX,2025-11-28,0.034610729664564174
NVDA,2025-09-26,0.2604005297180265
NVDA,2025-09-27,-0.21259819691562476
NVDA,2025-09-28,0.00511443405412137
NVDA,2025-09-29,-0.0361783425634106
NVDA,2025-09-30,-3.324944356623712e-05
NVDA,2025-10-01,0.008967772006027178
NVDA,2025-10-02,-0.07803561181450883
NVDA,2025-10-03,-0.016195107652391807
NVDA,2025-10-04,-0.4204912137772356
NVDA,2025-10-05,-0.08759292023670341
NVDA,2025-10-06,-0.03273776882431572
NVDA,2025-10-07,0.03383792958042602
NVDA,2025-10-08,-0.06748945011477013
NVDA,2025-10-09,-0.09377299831248818
NVDA,2025-10-13,-0.10360393397510048
NVDA,2025-10-14,0.07176940974895844
NVDA,2025-10-15,-0.17674214251776582
NVDA,2025-10-16,-0.15796980489731619
NVDA,2025-10-17,0.30887494174142677
NVDA,2025-10-18,-0.13082139485049987
NVDA,2025-10-19,0.010518413779209384
NVDA,2025-10-20,-0.12613486515029387
NVDA,2025-10-21,-0.23847276137390158
NVDA,2025-10-22,-0.06708521917104146
NVDA,2025-10-23,-0.015063058680177403
NVDA,2025-11-06,0.09448431528647219
NVDA,2025-11-07,-0.013363489361349913
NVDA,2025-11-19,0.04081150305203418
NVDA,2025-11-21,0.15730226177722215
NVDA,2025-11-27,-0.31290542613714933
NVDA,2025-11-28,-0.007336757442151955
NVDA,2025-11-29,-0.2137172795508219
NVDA,2025-11-30,-0.22970027069601676
NVDA,2025-12-01,-0.1181601496667347
PFE,2025-09-20,-0.6455434886738658
PFE,2025-09-21,-0.3311583427712321
PFE,2025-09-22,-0.18497237541845868
PFE,2025-09-23,-0.2767675258219242
PFE,2025-09-24,-0.1903418453099827
PFE,2025-09-25,-0.13267945032566783
PFE,2025-09-26,0.01534653251292186
PFE,2025-09-27,-0.778329343535006
PFE,2025-09-28,-0.2358186092227697
PFE,2025-09-29,-0.16348434084405503
PFE,2025-09-30,0.06863294064304702
PFE,2025-10-01,0.03345345639480423
PFE,2025-10-02,-0.09908215133473273
PFE,2025-10-03,0.05979366737472662
PFE,2025-10-04,0.05864139708379904
PFE,2025-10-05,0.05298190517351033
PFE,2025-10-06,-0.18334767579411462
PFE,2025-10-07,-0.06767925429934014
PFE,2025-10-08,0.2894067282655409
PFE,2025-10-09,0.2556881234049797
PFE,2025-10-10,0.1466990089551969
PFE,2025-10-11,-0.0116299726068973
PFE,2025-10-12,-0.3745673652738333
PFE,2025-10-13,-0.17729295914371804
PFE,2025-10-14,0.3552216649321573
PFE,2025-10-15,-0.2341896961443126
PFE,2025-10-16,-0.3969466614847382
PFE,2025-10-17,-0.1258235299028456
PFE,2025-10-18,-0.20882519707083702
PFE,2025-10-19,-0.07044405241807304
PFE,2025-10-20,0.22333277342841026
PFE,2025-10-21,-0.02075188457965848
PFE,2025-10-22,-0.2310637291520834
PFE,2025-10-23,-0.25469769413272536
PFE,2025-10-31,0.27535488619469106
PFE,2025-11-01,0.6614082306623459
PFE,2025-11-02,0.20477443281561142
PFE,2025-11-03,0.04600813604243425
PFE,2025-11-04,0.054879079032689335
PFE,2025-11-05,0.2560904808808118
PFE,2025-11-06,0.08847230016475634
PFE,2025-11-07,0.005363733042031582
PFE,2025-11-08,-0.4724919594203432
PFE,2025-11-09,-0.007641104049980585
PFE,2025-11-10,-0.18323734271581527
PFE,2025-11-11,-0.05308958852233795
PFE,2025-11-12,-0.13745994307100773
PFE,2025-11-13,-0.4158096964238211
PFE,2025-11-14,-0.08673714250326156
PFE,2025-11-15,-0.44473039638251066
PFE,2025-11-17,0.09041870280634612
PFE,2025-11-18,-0.14851269146634474
PFE,2025-11-19,-0.1146784536540508
PFE,2025-11-20,0.25706669853793257
PFE,2025-11-21,-0.12561020037780204
PFE,2025-11-22,-0.2234401237219572
PFE,2025-11-24,-0.15342346811667085
PFE,2025-11-25,-0.17977366337759626
PFE,2025-11-26,-0.3421795755624771
PFE,2025-11-27,-0.7012404638032118
PFE,2025-11-30,-0.4187536295503378
PFE,2025-12-01,0.07099041454493997
TSLA,2025-09-26,-0.04358410336343304
TSLA,2025-09-27,0.038690176925488866
TSLA,2025-09-28,-0.04522652161540466
TSLA,2025-09-29,0.025523469154093717
TSLA,2025-09-30,-0.05782749953505116
TSLA,2025-10-01,0.153895572549207
TSLA,2025-10-02,0.09609443247419501
TSLA,2025-10-03,0.1198023613893761
TSLA,2025-10-04,0.12091569762144772
TSLA,2025-10-05,0.1204110491089523
TSLA,2025-10-06,-0.11112306543597669
TSLA,2025-10-07,-0.11899627630330928
TSLA,2025-10-08,0.054428589545556766
TSLA,2025-10-09,0.03795795528484243
TSLA,2025-10-11,0.008117755150629437
TSLA,2025-10-12,-0.09486017841845751
TSLA,2025-10-13,-0.05465296975506298
TSLA,2025-10-14,0.03141964023980576
TSLA,2025-10-15,-0.1697456435754131
TSLA,2025-10-16,-0.11752541700843719
TSLA,2025-10-17,0.16801951087212988
TSLA,2025-10-18,0.011402920261025452
TSLA,2025-10-19,-0.06912414493854158
TSLA,2025-10-20,-0.06394993282185915
TSLA,2025-10-21,-0.08686356362447423
TSLA,2025-10-22,0.27999976550250555
TSLA,2025-10-23,0.24648665301967412
TSLA,2025-10-28,0.16791054003988393
TSLA,2025-10-29,-0.012861123960465175
TSLA,2025-11-03,-0.08952323733828962
TSLA,2025-11-04,0.14633284071676952
TSLA,2025-11-06,-0.15104834620641278
TSLA,2025-11-07,-0.13960509682790592
TSLA,2025-11-17,-0.04536036141000167
TSLA,2025-11-18,0.16413020058202424
TSLA,2025-11-19,-0.14808571292087436
TSLA,2025-11-20,-0.19083387679420408
TSLA,2025-11-21,0.43914970848709345
TSLA,2025-11-24,-0.011860418810763112
TSLA,2025-11-25,0.11406180027872324
TSLA,2025-11-26,0.1430397046497092
